id,category,sub_category,source_file,inner_file,record_id,scene_id,string_index,original_offset,pointer_offset,jp_raw_hex,jp_text,kr_text,kr_encoded_hex,speaker,control_codes,status,game_verified,translator_note,review_note
FIELD_RESOURCE_00157800_R00740000_M6000_0001,SCENARIO,field_resource_message,DATA/00157800.MDZ,DATA/00157800.MDT,0x00740000,00157800,79,0x002a47ad,0x002a47a8,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00157800_R00740000_M6000_0002,SCENARIO,field_resource_message,DATA/00157800.MDZ,DATA/00157800.MDT,0x00740000,00157800,80,0x002a487f,0x002a487a,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00180100_R00740000_M6000_0001,SCENARIO,field_resource_message,DATA/00180100.MDZ,DATA/00180100.MDT,0x00740000,00180100,81,0x0028375d,0x00283758,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00180100_R00740000_M6000_0002,SCENARIO,field_resource_message,DATA/00180100.MDZ,DATA/00180100.MDT,0x00740000,00180100,82,0x0028382f,0x0028382a,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00180200_R00740000_M6000_0001,SCENARIO,field_resource_message,DATA/00180200.MDZ,DATA/00180200.MDT,0x00740000,00180200,83,0x00346cad,0x00346ca8,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00180200_R00740000_M6000_0002,SCENARIO,field_resource_message,DATA/00180200.MDZ,DATA/00180200.MDT,0x00740000,00180200,84,0x00346d7f,0x00346d7a,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00180400_R00740000_M6000_0001,SCENARIO,field_resource_message,DATA/00180400.MDZ,DATA/00180400.MDT,0x00740000,00180400,85,0x004f42bd,0x004f42b8,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00180400_R00740000_M6000_0002,SCENARIO,field_resource_message,DATA/00180400.MDZ,DATA/00180400.MDT,0x00740000,00180400,86,0x004f438f,0x004f438a,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00180500_R00740000_M6000_0001,SCENARIO,field_resource_message,DATA/00180500.MDZ,DATA/00180500.MDT,0x00740000,00180500,87,0x002da3ed,0x002da3e8,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00180500_R00740000_M6000_0002,SCENARIO,field_resource_message,DATA/00180500.MDZ,DATA/00180500.MDT,0x00740000,00180500,88,0x002da4bf,0x002da4ba,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00180600_R00740000_M6000_0001,SCENARIO,field_resource_message,DATA/00180600.MDZ,DATA/00180600.MDT,0x00740000,00180600,89,0x000aaaad,0x000aaaa8,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00180600_R00740000_M6000_0002,SCENARIO,field_resource_message,DATA/00180600.MDZ,DATA/00180600.MDT,0x00740000,00180600,90,0x000aab7f,0x000aab7a,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00180700_R00740000_M6000_0001,SCENARIO,field_resource_message,DATA/00180700.MDZ,DATA/00180700.MDT,0x00740000,00180700,91,0x002f36cd,0x002f36c8,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00180700_R00740000_M6000_0002,SCENARIO,field_resource_message,DATA/00180700.MDZ,DATA/00180700.MDT,0x00740000,00180700,92,0x002f379f,0x002f379a,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00180800_R00740000_M6000_0001,SCENARIO,field_resource_message,DATA/00180800.MDZ,DATA/00180800.MDT,0x00740000,00180800,93,0x002aac3d,0x002aac38,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00180800_R00740000_M6000_0002,SCENARIO,field_resource_message,DATA/00180800.MDZ,DATA/00180800.MDT,0x00740000,00180800,94,0x002aad0f,0x002aad0a,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00181000_R00740000_M6000_0001,SCENARIO,field_resource_message,DATA/00181000.MDZ,DATA/00181000.MDT,0x00740000,00181000,95,0x003ba9ad,0x003ba9a8,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00181000_R00740000_M6000_0002,SCENARIO,field_resource_message,DATA/00181000.MDZ,DATA/00181000.MDT,0x00740000,00181000,96,0x003baa7f,0x003baa7a,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00187700_R00740000_M6000_0001,SCENARIO,field_resource_message,DATA/00187700.MDZ,DATA/00187700.MDT,0x00740000,00187700,97,0x000cd52d,0x000cd528,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00187700_R00740000_M6000_0002,SCENARIO,field_resource_message,DATA/00187700.MDZ,DATA/00187700.MDT,0x00740000,00187700,98,0x000cd5ff,0x000cd5fa,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
